/* LOCODE_SMALL 29/05/2025
 
 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
 $   LOCODE_SMALL_BODY.txt - code   $
 $$$$$$$$$$$$$$$$$$%$$$$$$$$$$$$$$$$$
 
 by W.B. Yates    
 History: 
 
 
 */


using namespace LOCODE;



// this speeds up setLocode a bit

constexpr int Locode::m_search[28] = {
    1, 1013, 6949, 8857, 10702, 11359, 12428, 15376, 15524, 17229, 19166, 19528, 19672, 20233, 21912, 21923, 22823, 22826, 23095, 23746, 24058, 26518, 26680, 26687, 26688, 26719, 26857, -1 
};



constexpr unsigned short Locode::m_function[NUMLOCODE] = { Function::UNKNOWN, 
15404, 15368, 15389, 15372, 15372, 15389, 15369, 11269, 3108, 14344, 15369, 
    "PGTLO", "PGTLP", "PGTLW", "PGTOK", "PGTON", "PGTPI", "PGTRJ", "PGTSI", "PGTSK", "PGTSW", "PGTUT", 
    "PGTWY", "PGUAE", "PGUBI", "PGUKU", "PGULE", "PGUMC", "PGUNG", "PGUPR", "PGURU", "PGUSO", "PGUUU", 
    "PGUVO", "PGVAI", "PGVIV", "PGVMU", "PGWAB", "PGWAJ", "PGWAO", "PGWBC", "PGWBM", "PGWED", "PGWEP", 
    "PGWGU", "PGWIU", "PGWKN", "PGWNU", "PGWOA", "PGWPM", "PGWSA", "PGWSU", "PGWTP", "PGWTT", "PGWUG", 
    "PGWUM", "PGWUV", "PGWWK", "PGXBN", "PGXYR", "PGYEQ", "PGYVD", "PGZEN", "PHAAV", "PHBAG", "PHBCD", 
    "PHBNQ", "PHBPH", "PHBQA", "PHBSO", "PHBTG", "PHBXU", "PHCBO", "PHCDY", "PHCEB", "PHCGG", "PHCGM", 
    "PHCGY", "PHCRM", "PHCUJ", "PHCYP", "PHCYU", "PHCYZ", "PHDGT", "PHDPL", "PHDSG", "PHDTE", "PHDVO", 
    "PHGES", "PHHMH", "PHICO", "PHIGN", "PHILO", "PHIPE", "PHJOL", "PHKLO", "PHLAO", "PHLBX", "PHLGP", 
    "PHLWA", "PHMBO", "PHMBT", "PHMKC", "PHMLP", "PHMNL", "PHMPH", "PHMRQ", "PHMXI", "PHNOP", "PHNSP", 
    "PHORC", "PHOZC", "PHPAG", "PHPPS", "PHPSG", "PHRXS", "PHSFE", "PHSFS", "PHSGS", "PHSJI", "PHSSV", 
    "PHSUG", "PHTAC", "PHTAG", "PHTBH", "PHTDG", "PHTGB", "PHTUG", "PHTWT", "PHUSU", "PHVRC", "PHWNP", 
    "PHXCN", "PHXMA", "PHXSO", "PHZAM", "PKAAW", "PKADK", "PKADP", "PKARF", "PKATG", "PKATY", "PKBAG", 
    "PKBDN", "PKBHC", "PKBHV", "PKBKR", "PKBNP", "PKBPR", "PKBRW", "PKCCE", "PKCCM", "PKCGM", "PKCHB", 
    "PKCJL", "PKCKW", "PKCMN", "PKCSD", "PKCSI", "PKCWP", "PKDBA", "PKDDU", "PKDEA", "PKDIR", "PKDKA", 
    "PKDRK", "PKDSK", "PKGHK", "PKGIL", "PKGKN", "PKGRT", "PKGRW", "PKGWD", "PKHDD", "PKHFD", "PKHPR", 
    "PKHRA", "PKHRU", "PKHSN", "PKHUB", "PKHVN", "PKISB", "PKJAG", "PKJGS", "PKJHC", "PKJIW", "PKJLM", 
    "PKJLP", "PKJMR", "PKJNG", "PKJNW", "PKJRD", "PKKBH", "PKKBU", "PKKBW", "PKKCF", "PKKDD", "PKKDU", 
    "PKKHB", "PKKHC", "PKKHI", "PKKHP", "PKKLU", "PKKMB", "PKKML", "PKKOL", "PKKOT", "PKKPR", "PKKRB", 
    "PKKUS", "PKKWA", "PKKWL", "PKKYC", "PKKZL", "PKLHE", "PKLKM", "PKLLM", "PKLND", "PKLON", "PKLPK", 
    "PKLRC", "PKLRG", "PKLRK", "PKLSB", "PKLYP", "PKMBD", "PKMBW", "PKMDK", "PKMDX", "PKMFG", "PKMGP", 
    "PKMHR", "PKMJD", "PKMKD", "PKMLI", "PKMNG", "PKMOR", "PKMPD", "PKMPR", "PKMRP", "PKMUL", "PKMUX", 
    "PKMWD", "PKMXC", "PKMYH", "PKMZJ", "PKNDD", "PKNHS", "PKNNS", "PKNRW", "PKNSR", "PKOHT", "PKOKC", 
    "PKOKR", "PKORW", "PKPAJ", "PKPBI", "PKPCT", "PKPEW", "PKPJG", "PKPNL", "PKPON", "PKPSC", "PKPSH", 
    "PKPSI", "PKPTO", "PKPZH", "PKQCT", "PKQKH", "PKQSP", "PKRAZ", "PKRCS", "PKRJP", "PKRND", "PKROH", 
    "PKRWP", "PKRYK", "PKSBQ", "PKSDK", "PKSDR", "PKSDT", "PKSDU", "PKSGI", "PKSHK", "PKSKO", "PKSKP", 
    "PKSKT", "PKSKZ", "PKSLL", "PKSMA", "PKSMB", "PKSMD", "PKSNG", "PKSQR", "PKSRK", "PKSUL", "PKSWB", 
    "PKSWN", "PKSWV", "PKSXG", "PKSYW", "PKTDA", "PKTFT", "PKTHT", "PKTLB", "PKTMG", "PKTNA", "PKTOR", 
    "PKTTS", "PKTUK", "PKTXA", "PKUET", "PKVHR", "PKWAF", "PKWAH", "PKWGB", "PKWGH", "PKWNS", "PKWZA", 
    "PKZEO", "PKZRT", "PLBEK", "PLBYT", "PLBZG", "PLCZW", "PLDIW", "PLFBK", "PLGDN", "PLHEL", "PLHRE", 
    "PLIEG", "PLKIW", "PLKNL", "PLKOC", "PLKRK", "PLKTW", "PLKUB", "PLLAO", "PLMID", "PLMII", "PLNWA", 
    "PLOKM", "PLOSD", "PLOSZ", "PLPOZ", "PLPRZ", "PLPUY", "PLQAZ", "PLQEP", "PLQKD", "PLQXQ", "PLRZE", 
    "PLSNO", "PLSOP", "PLSZY", "PLSZZ", "PLTBZ", "PLWAW", "PLWED", "PLWIU", "PLWRO", "PLXXX", "PLZNK", 
    "PMFSP", "PMMQC", "PNPCN", "PRARE", "PRBQN", "PRCPX", "PRDDP", "PRFAJ", "PRHUC", "PRMAZ", "PRNRR", 
    "PRPSE", "PRSJU", "PRSLP", "PRVQS", "PSGZA", "PSJRH", "PTADH", "PTAVE", "PTBAN", "PTBGC", "PTBGZ", 
    "PTCAL", "PTCAS", "PTCBP", "PTCDP", "PTCHV", "PTCOV", "PTCRH", "PTCVU", "PTFAO", "PTFDF", "PTFLW", 
    "PTFNC", "PTGRW", "PTHOR", "PTLDP", "PTLEI", "PTLIS", "PTLOS", "PTMAD", "PTOPO", "PTPDL", "PTPRG", 
    "PTPRM", "PTPRV", "PTPXO", "PTQEG", "PTSET", "PTSIE", "PTSJZ", "PTSMA", "PTSMO", "PTSMT", "PTTER", 
    "PTVDC", "PTVEL", "PTVNC", "PTVRL", "PTVSE", "PTZFM", "PWROR", "PYAGT", "PYASU", "PYAYO", "PYCNP", 
    "PYENO", "PYESG", "PYFLM", "PYITE", "PYPJC", "PYSLO", "PYVLL", "PYVMI", "QADOH", "QARUS", "QAUMS", 
    "RELPT", "RERSE", "RERUN", "REZSE", "ROARW", "ROATM", "ROBAB", "ROBAY", "ROBBI", "ROBBU", "ROBCD", 
    "ROBCM", "ROBIT", "ROBOR", "ROBOS", "ROBPU", "ROBRA", "ROBRV", "ROBUB", "ROBUH", "ROBUI", "ROBUN", 
    "ROBUV", "ROBUZ", "ROCAC", "ROCAF", "ROCAR", "ROCAS", "ROCEV", "ROCLJ", "ROCND", "ROCNI", "ROCOB", 
    "ROCRA", "ROCSB", "ROCUT", "RODBI", "RODOB", "RODOR", "RODRB", "RODTS", "RODVA", "ROEPB", "ROFAC", 
    "ROFDA", "ROFOS", "ROFTA", "ROFUA", "ROGAL", "ROGAT", "ROGHI", "ROGHO", "ROGNU", "ROGRB", "ROGRG", 
    "ROGRN", "ROGTB", "ROHAL", "ROIAS", "ROJIL", "ROLCV", "ROMAA", "ROMAE", "ROMAG", "ROMAN", "ROMED", 
    "ROMID", "ROMOV", "RONAD", "RONEV", "RONIB", "RONIN", "ROOLT", "ROOMR", "ROORV", "ROOTP", "ROPAT", 
    "ROPEA", "ROPFD", "ROPFU", "ROPIN", "ROPIT", "ROPLT", "RORAU", "ROREN", "RORES", "RORIV", "ROSAT", 
    "ROSBZ", "ROSCV", "ROSIM", "ROSIT", "ROSOL", "ROSOM", "ROSSU", "ROSTM", "ROSUJ", "ROSUL", "ROSUM", 
    "ROSUN", "ROTCE", "ROTFR", "ROTGM", "ROTRA", "ROTSN", "ROTSR", "ROTTI", "ROTUM", "ROVAM", "ROVAO", 
    "ROVAS", "ROVAV", "ROVIS", "ROXXX", "ROZIC", "RSBEG", "RSBOI", "RSCJA", "RSINI", "RSLDC", "RSNOO", 
    "RSNVS", "RSPNM", "RSXXX", "RSZZP", "RUAAQ", "RUACS", "RUADH", "RUAER", "RUAMV", "RUARH", "RUASF", 
    "RUAVD", "RUBAX", "RUBCX", "RUBQS", "RUBTK", "RUBVV", "RUBWO", "RUCEE", "RUCEK", "RUCKH", "RUCKL", 
    "RUCNN", "RUCSY", "RUCYX", "RUDEE", "RUDKS", "RUDME", "RUDYR", "RUEGO", "RUEIE", "RUESL", "RUGDG", 
    "RUGDX", "RUGDZ", "RUGOJ", "RUGRA", "RUGRV", "RUHTA", "RUHTG", "RUIAA", "RUIAR", "RUIJK", "RUIKS", 
    "RUIKT", "RUINA", "RUIVA", "RUIWA", "RUJOK", "RUKEJ", "RUKGD", "RUKGP", "RUKHV", "RUKJA", "RUKLF", 
    "RUKLP", "RUKMW", "RUKRO", "RUKRR", "RUKSZ", "RUKUF", "RUKVK", "RUKVX", "RUKXK", "RUKYZ", "RUKZN", 
    "RULED", "RULNX", "RULPK", "RUMCX", "RUMJZ", "RUMMK", "RUMOW", "RUMQF", "RUMRV", "RUNEF", "RUNER", 
    "RUNFG", "RUNJC", "RUNNM", "RUNOJ", "RUNOZ", "RUNSK", "RUNUX", "RUNVR", "RUNYM", "RUOKT", "RUOMS", 
    "RUOSW", "RUOVB", "RUPES", "RUPEX", "RUPEZ", "RUPKC", "RUPKV", "RUPVS", "RUPVX", "RUPWE", "RUPYJ", 
    "RURAT", "RUREN", "RUROV", "RURTW", "RURYB", "RURZN", "RUSCW", "RUSGC", "RUSKX", "RUSLY", "RUSTW", 
    "RUSVO", "RUSWT", "RUTAM", "RUTBW", "RUTJM", "RUTOF", "RUTOX", "RUTYA", "RUTYD", "RUUCT", "RUUFA", 
    "RUUIK", "RUUKX", "RUULY", "RUURJ", "RUURS", "RUUSK", "RUUUA", "RUUUD", "RUUUS", "RUVGD", "RUVKO", 
    "RUVKT", "RUVLA", "RUVLK", "RUVLU", "RUVOG", "RUVOZ", "RUVUS", "RUVVO", "RUYEK", "RUYKS", "RWBTQ", 
    "RWGYI", "RWHUY", "RWKGL", "RWKME", "RWRHG", "SAABT", "SAAHB", "SAAJF", "SAAKH", "SAAQI", "SAASF", 
    "SABHH", "SADHA", "SADHU", "SADMM", "SAEAM", "SAEJH", "SAELQ", "SAGIZ", "SAHAS", "SAHBT", "SAJEC", 
    "SAJED", "SAJIC", "SAJYC", "SAKMX", "SAMED", "SAMJH", "SAQRN", "SAQTF", "SARAE", "SARAH", "SARUH", 
    "SASHW", "SATIF", "SATUI", "SATUU", "SAURY", "SAUZH", "SAWAE", "SAYNB", "SAZUL", "SBAFT", "SBAKS", 
    "SBANH", "SBATD", "SBAVU", "SBBAS", "SBBNY", "SBBPF", "SBCHY", "SBEGM", "SBFRE", "SBGEF", "SBGSI", 
    "SBGTA", "SBGZO", "SBHIR", "SBIRA", "SBKGE", "SBKUE", "SBKWR", "SBKWS", "SBLAT", "SBMBU", "SBMNY", 
    "SBMUA", "SBNNB", "SBNOR", "SBONE", "SBOTV", "SBPRS", "SBRBV", "SBRIN", "SBRNL", "SBRRI", "SBRUS", 
    "SBSCZ", "SBSHH", "SBSVY", "SBTAA", "SBTLG", "SBVAO", "SBVEV", "SBVIU", "SBXYA", "SCBDI", "SCDEI", 
    "SCDES", "SCFRK", "SCPRI", "SCSEZ", "SCVIC", "SDAAD", "SDATB", "SDDNI", "SDDNX", "SDDOG", "SDEBD", 
    "SDEDB", "SDEGN", "SDELF", "SDGBU", "SDGSU", "SDJUM", "SDKRT", "SDKSL", "SDKST", "SDMWE", "SDNHF", 
    "SDNUD", "SDPZU", "SDRSS", "SDSWA", "SDUYL", "SDWHF", "SDZLX", "SEAAR", "SEAEL", "SEAGH", "SEAHU", 
    "SEALA", "SEALF", "SEALN", "SEAMA", "SEANG", "SEANK", "SEARB", "SEARK", "SEARN", "SEARV", "SEBAA", 
    "SEBAC", "SEBAS", "SEBAT", "SEBBH", "SEBDQ", "SEBEA", "SEBER", "SEBGA", "SEBIL", "SEBLA", "SEBLE", 
    "SEBLV", "SEBMA", "SEBOH", "SEBOL", "SEBOM", "SEBON", "SEBOO", "SEBOS", "SEBRE", "SEBRO", "SEBRT", 
    "SEBUR", "SEBUV", "SEBVK", "SEBYX", "SEDEG", "SEDJN", "SEDJU", "SEDOM", "SEDON", "SEDRT", "SEDYN", 
    "SEEKT", "SEELL", "SEELO", "SEENE", "SEENK", "SEESS", "SEEVG", "SEFAG", "SEFAK", "SEFAN", "SEFIG", 
    "SEFIN", "SEFIS", "SEFJA", "SEFLE", "SEFOR", "SEFRA", "SEFSD", "SEGAM", "SEGEV", "SEGKS", "SEGKV", 
    "SEGLA", "SEGLM", "SEGNR", "SEGOA", "SEGOR", "SEGOT", "SEGRA", "SEGRD", "SEGRE", "SEGRH", "SEGRU", 
    "SEGUB", "SEGUN", "SEGUS", "SEGVX", "SEHAA", "SEHAD", "SEHAG", "SEHAH", "SEHAK", "SEHAL", "SEHAN", 
    "SEHAS", "SEHBB", "SEHBV", "SEHEL", "SEHER", "SEHLD", "SEHLF", "SEHMV", "SEHNB", "SEHND", "SEHNF", 
    "SEHOG", "SEHON", "SEHUN", "SEHUS", "SEHUV", "SEHYD", "SEHYP", "SEIDB", "SEIGG", "SEJAR", "SEJAT", 
    "SEJKG", "SEJOH", "SEKAA", "SEKAF", "SEKAG", "SEKAK", "SEKAL", "SEKAN", "SEKAS", "SEKAT", "SEKAX", 
    "SEKBK", "SEKGG", "SEKGR", "SEKHN", "SEKID", "SEKLI", "SEKLR", "SEKMH", "SEKOG", "SEKOS", "SEKPA", 
    "SEKPH", "SEKPS", "SEKRF", "SEKRH", "SEKRN", "SEKSD", "SEKUB", "SEKUN", "SEKVA", "SEKVH", "SEKVK", 
    "SEKVM", "SEKXV", "SEKYR", "SELAA", "SELAN", "SELDK", "SELDO", "SELED", "SELIL", "SELIM", "SELIO", 
    "SELIS", "SELJU", "SELJY", "SELLA", "SELOM", "SELOT", "SELPI", "SELUD", "SELUG", "SELUN", "SELVR", 
    "SELYC", "SELYS", "SEMAD", "SEMAN", "SEMAR", "SEMJB", "SEMLR", "SEMMA", "SEMOE", "SEMON", "SEMOO", 
    "SEMOP", "SEMOR", "SEMOT", "SEMRA", "SEMSD", "SEMSK", "SEMTM", "SEMUN", "SENAS", "SENAV", "SENHN", 
    "SENJA", "SENOE", "SENOG", "SENOL", "SENOR", "SENOT", "SENRK", "SENRR", "SENVK", "SENYN", "SENYO", 
    "SEOAX", "SEOBB", "SEOCK", "SEOCO", "SEOEN", "SEOER", "SEOGR", "SEORB", "SEORT", "SEORV", "SEOSD", 
    "SEOSK", "SEOST", "SEOTT", "SEOXE", "SEPAS", "SEPIT", "SEPJA", "SERAA", "SERAM", "SERBY", "SERIN", 
    "SERNB", "SERNG", "SERNH", "SEROE", "SEROR", "SEROV", "SERUV", "SESAE", "SESAF", "SESAK", "SESAN", 
    "SESBB", "SESBN", "SESDL", "SESDS", "SESEA", "SESES", "SESFT", "SESGM", "SESIK", "SESIM", "SESKB", 
    "SESKE", "SESKK", "SESKL", "SESKM", "SESKN", "SESKO", "SESKT", "SESKU", "SESKV", "SESLI", "SESMD", 
    "SESOE", "SESOG", "SESOL", "SESOM", "SESOO", "SESOR", "SESPA", "SESPP", "SESPR", "SESSR", "SESTA", 
    "SESTE", "SESTK", "SESTO", "SESTQ", "SESTS", "SESTU", "SESTV", "SESUD", "SESUG", "SESUN", "SESUR", 
    "SESUS", "SESVK", "SESVS", "SESVX", "SETHN", "SETIB", "SETID", "SETOA", "SETOE", "SETOM", "SETOV", 
    "SETRA", "SETRG", "SETRS", "SETSL", "SETUN", "SETVK", "SETYG", "SETYN", "SEUDD", "SEUGG", "SEULF", 
    "SEUME", "SEUND", "SEUPP", "SEURS", "SEUTA", "SEVAA", "SEVAG", "SEVAJ", "SEVAK", "SEVAL", "SEVAN", 
    "SEVAR", "SEVBY", "SEVER", "SEVGN", "SEVHM", "SEVIV", "SEVRB", "SEVST", "SEVTT", "SEVVK", "SEVXO", 
    "SEWAL", "SEXXX", "SEYST", "SGSIN", "SGTGA", "SHASI", "SHRPT", "SHSHN", "SHTDC", "SIBPK", "SIDOB", 
    "SIGRK", "SIJLN", "SILJU", "SIMBX", "SIOBR", "SIPOW", "SJBAR", "SJHOP", "SJJAM", "SJLYR", "SJNYA", 
    "SJSVE", "SKBAA", "SKBAB", "SKBBY", "SKBDV", "SKBEC", "SKBRO", "SKBRP", "SKBTS", "SKCAD", "SKCAN", 
    "SKCEK", "SKCNT", "SKDBR", "SKDOM", "SKDRI", "SKFIA", "SKHKS", "SKHNE", "SKHOL", "SKHOS", "SKHRI", 
    "SKHSM", "SKILV", "SKILZ", "SKJAR", "SKJAV", "SKJNT", "SKJRV", "SKJSK", "SKKAL", "SKKLO", "SKKNA", 
    "SKKNP", "SKKRA", "SKKRM", "SKKSC", "SKKUT", "SKKZK", "SKLEN", "SKLMH", "SKLMS", "SKLUE", "SKLVE", 
    "SKLYD", "SKMAC", "SKMED", "SKMHB", "SKMHC", "SKMIL", "SKMOL", "SKMPA", "SKMSJ", "SKMVA", "SKMYJ", 
    "SKMYV", "SKNOB", "SKORP", "SKPAL", "SKPBY", "SKPLA", "SKPOD", "SKPOM", "SKPOV", "SKPZY", "SKRSV", 
    "SKRZK", "SKSAL", "SKSDA", "SKSHA", "SKSIB", "SKSKA", "SKSKE", "SKSKZ", "SKSLB", "SKSLD", "SKSLP", 
    "SKSNA", "SKSRA", "SKSSA", "SKSUH", "SKSVK", "SKSVR", "SKTAT", "SKTEL", "SKTRT", "SKTSA", "SKUBL", 
    "SKVEK", "SKVJB", "SKVKP", "SKVMD", "SKVSC", "SKVSK", "SKVYN", "SKXXX", "SKZRC", "SLBTE", "SLDSL", 
    "SLFNA", "SLGBK", "SLHGS", "SLKBA", "SLKBS", "SLKEN", "SLKSY", "SMSAI", "SNBXE", "SNCSK", "SNDKR", 
    "SNKDA", "SNKGG", "SNKLC", "SNMAX", "SNNIK", "SNPOD", "SNRDT", "SNSMY", "SNTOU", "SNTUD", "SNXLS", 
    "SNZIG", "SOALU", "SOBBO", "SOBIB", "SOBSA", "SOBSY", "SOBUO", "SOBXX", "SOCMO", "SOCMS", "SOCXN", 
    "SOERA", "SOGBM", "SOGGR", "SOGLK", "SOGSR", "SOHCM", "SOHGA", "SOKMU", "SOLGX", "SOLKR", "SOMGQ", 
    "SRAAJ", "SRABN", "SRAGI", "SRBTO", "SRDOE", "SRDRJ", "SRICK", "SRKCB", "SRLDO", "SRMOJ", "SROEM", 
    "SRPBM", "SRPRM", "SRSMA", "SRSMZ", "SRTOT", "SRWSO", "SSJUB", "SSMAK", "SSYID", "STANG", "STGUA", 
    "STMAD", "STNEV", "STPCP", "STPGP", "STRIA", "STSAM", "STSTA", "STTMS", "STTRI", "SVAQJ", "SVLUN", 
    "SVSAL", "SVSCT", "SVSTA", "SXPHI", "SXSXM", "SYALP", "SYARW", "SYDAM", "SYDEZ", "SYKAC", "SYLTK", 
    "SYPMS", "SYQDR", "SYQSW", "SYSOR", "SZMTS", "SZQMN", "SZSPH", "TCGDT", "TCMDS", "TCNCA", "TCPIC", 
    "TCSLX", "TCXSC", "TDAEH", "TDAJR", "TDAKM", "TDAMC", "TDAMO", "TDAOD", "TDATV", "TDBGA", "TDBKR", 
    "TDCHG", "TDFYT", "TDGOR", "TDGRD", "TDGZB", "TDIRI", "TDLTC", "TDMEF", "TDMQQ", "TDMVO", "TDNDJ", 
    "TDOGR", "TDOTC", "TDOUM", "TDOUT", "TDPLF", "TDSRH", "TFPFR", "TGADK", "TGLFW", "TGLRL", "THARA", 
    "THBET", "THBFV", "THBKK", "THBKT", "THBND", "THBNG", "THBNK", "THBNL", "THBPK", "THBTC", "THBUK", 
    "THCEI", "THCHA", "THCHC", "THCHD", "THCHK", "THCHM", "THCHS", "THCHU", "THCJM", "THCKH", "THCNX", 
    "THDMK", "THECT", "THHDY", "THHGN", "THHHQ", "THHKT", "THI6C", "THKAN", "THKBV", "THKCB", "THKHA", 
    "THKHL", "THKKC", "THKKM", "THKLA", "THKLY", "THKMR", "THKOP", "THKRV", "THKSI", "THKSM", "THKYO", 
    "THLAS", "THLKR", "THLOE", "THLPT", "THMAQ", "THMAS", "THMAT", "THMDH", "THMEK", "THMSA", "THMST", 
    "THNAK", "THNAW", "THNHP", "THNIM", "THNKT", "THNNT", "THNOK", "THNRW", "THNSH", "THNST", "THPAN", 
    "THPBM", "THPDB", "THPHA", "THPHK", "THPHS", "THPHY", "THPKB", "THPKK", "THPKN", "THPKP", "THPKT", 
    "THPPA", "THPPC", "THPRH", "THPTM", "THPTN", "THPYT", "THPYX", "THPYY", "THRKL", "THRNN", "THROI", 
    "THSAO", "THSAT", "THSBR", "THSCT", "THSGK", "THSHT", "THSIC", "THSKL", "THSNO", "THSNT", "THSRI", 
    "THSSW", "THTAB", "THTAC", "THTCH", "THTDX", "THTHA", "THTHL", "THTHS", "THTKH", "THTKT", "THTRG", 
    "THTST", "THUBP", "THUCT", "THUNN", "THURT", "THUSM", "THUTH", "THUTP", "THWPJ", "TJDYU", "TJLBD", 
    "TKAFU", "TKFKO", "TKNKU", "TLDIL", "TMAGT", "TMASB", "TMCRZ", "TMKRW", "TMKUK", "TMMYP", "TMTAZ", 
    "TMTMZ", "TNDJE", "TNEBM", "TNGAE", "TNGAF", "TNMIR", "TNQKN", "TNSFA", "TNTBJ", "TNTOE", "TNTUN", 
    "TOEUA", "TOHPA", "TONFO", "TONTT", "TOTBU", "TOVAV", "TRADA", "TRADB", "TRADI", "TRAFY", "TRAJI", 
    "TRANK", "TRARD", "TRASF", "TRASR", "TRAYT", "TRBAL", "TRBDM", "TRBIT", "TRBOT", "TRBTZ", "TRBXN", 
    "TRBZI", "TRCKZ", "TRDFZ", "TRDIY", "TRDLM", "TRDNZ", "TREAL", "TREDO", "TRERC", "TRERZ", "TRESB", 
    "TRESK", "TREZS", "TRGIU", "TRGSZ", "TRGZE", "TRGZT", "TRISE", "TRIST", "TRIZM", "TRK7A", "TRKCM", 
    "TRKCO", "TRKFK", "TRKN2", "TRKSY", "TRKYA", "TRMDN", "TRMLX", "TRMQJ", "TRMSR", "TRMZH", "TROIY", 
    "TRPEN", "TRPZR", "TRPZZ", "TRRSN", "TRSFQ", "TRSIC", "TRSLE", "TRSND", "TRSSX", "TRSXZ", "TRSZF", 
    "TRTEK", "TRTJK", "TRTZX", "TRVAK", "TRVAN", "TRVAS", "TTFRE", "TTLAB", "TTPIA", "TTPOS", "TTPTS", 
    "TTSCR", "TTTAB", "TVFUN", "TWBDA", "TWCMJ", "TWCYI", "TWGNI", "TWHCN", "TWHUN", "TWKHH", "TWKNH", 
    "TWKYD", "TWLHN", "TWMFK", "TWMZG", "TWPIF", "TWSMT", "TWTNN", "TWTPE", "TWTSA", "TWTTT", "TWTXG", 
    "TWWOT", "TZARK", "TZBKZ", "TZDAR", "TZDOD", "TZGIT", "TZIRI", "TZJOM", "TZJRO", "TZKIT", "TZKIY", 
    "TZLDI", "TZLKY", "TZLUY", "TZMBI", "TZMFA", "TZMRN", "TZMTK", "TZMUZ", "TZMWN", "TZMWZ", "TZMYW", 
    "TZNCH", "TZPMA", "TZSEU", "TZSGX", "TZSHY", "TZSUT", "TZTBO", "TZTGT", "TZTKQ", "TZXMI", "TZZNZ", 
    "UAADK", "UABAR", "UABGD", "UABKY", "UABRD", "UACCI", "UACEJ", "UACKC", "UACOP", "UACWC", "UACZA", 
    "UADNK", "UADOK", "UADPS", "UADSK", "UAERD", "UAFEO", "UAHMJ", "UAHRK", "UAIEV", "UAIFO", "UAILK", 
    "UAIZM", "UAKBP", "UAKCP", "UAKEH", "UAKGO", "UAKHE", "UAKHU", "UAKIA", "UAKRQ", "UAKWG", "UALIU", 
    "UALWO", "UALYU", "UALZH", "UAMAS", "UAMKA", "UAMPW", "UAMXR", "UANLV", "UAOCH", "UAOCT", "UAODS", 
    "UAPKL", "UAPLV", "UAPRU", "UARAR", "UARIV", "UARNI", "UARWN", "UASCY", "UASEV", "UASIP", "UASKD", 
    "UASLY", "UASVK", "UASVP", "UATKK", "UATNL", "UAUCK", "UAUDY", "UAUGL", "UAUMY", "UAUZH", "UAVHD", 
    "UAVIN", "UAVLV", "UAVSG", "UAVYR", "UAYAL", "UAYUZ", "UAZCA", "UAZHI", "UAZKA", "UAZPR", "UAZTR", 
    "UGEBB", "UGJIN", "UGKBG", "UGKCU", "UGKLA", "UGKSE", "UGMBQ", "UGOYG", "UGPAF", "UGRUA", "UGTRY", 
    "UGULU", "UMAWK", "UMJON", "UMMDY", "US267", "US2BA", "US2CC", "US2DU", "US2GE", "US2GW", "US2HO", 
    "US2LC", "US2LV", "US2MB", "US2MH", "US2MP", "US2MR", "US2NC", "US2OT", "US2PB", "US2PC", "US2PM", 
    "US2PV", "US2SD", "US2SH", "US2SM", "US2SV", "US2WC", "US2WS", "US3FL", "US3GR", "US3GT", "US3GW", 
    "US3HH", "US3LC", "US3LM", "US3LW", "US3LX", "US3MN", "US47L", "US4CS", "US5BT", "US5CF", "US5CY", 
    "US5DB", "US5LL", "US5SV", "US5WS", "US6AR", "US6DB", "US6ML", "US6MO", "US6NJ", "US775", "US7CH", 
    "US7DB", "US7MI", "US7PR", "US7SM", "US7UE", "US7UT", "US8GI", "US8HO", "US8LL", "US8LP", "US8PV", 
    "US8VT", "US8YK", "US92U", "US9JV", "US9ML", "USA2M", "USA2X", "USA4R", "USA6M", "USA7B", "USA7R", 
    "USA8T", "USAAF", "USABE", "USABI", "USABL", "USABQ", "USABR", "USABY", "USACB", "USACK", "USACT", 
    "USACV", "USADG", "USADK", "USADQ", "USADT", "USADW", "USAED", "USAEL", "USAET", "USAEV", "USAFL", 
    "USAFN", "USAFO", "USAGE", "USAGN", "USAGO", "USAGS", "USAH2", "USAHC", "USAHH", "USAHN", "USAHT", 
    "USAIB", "USAID", "USAIK", "USAIN", "USAIO", "USAIV", "USAIY", "USAIZ", "USAK5", "USAKB", "USAKH", 
    "USAKI", "USAKK", "USAKN", "USAKO", "USAKP", "USALB", "USALE", "USALI", "USALM", "USALN", "USALO", 
    "USALS", "USALW", "USALX", "USALZ", "USAMA", "USAMN", "USAMW", "USANA", "USANB", "USANC", "USANI", 
    "USANN", "USANP", "USANQ", "USANV", "USANY", "USAO3", "USAOO", "USAOS", "USAPC", "USAPF", "USAPG", 
    "USAPH", "USAPN", "USAPT", "USAPV", "USAQK", "USAQY", "USARA", "USARB", "USARC", "USARG", "USART", 
    "USARV", "USARX", "USAS5", "USASE", "USASH", "USASL", "USASN", "USASQ", "USAST", "USASX", "USASY", 
    "USATE", "USATK", "USATL", "USATM", "USATO", "USATS", "USATT", "USATU", "USATW", "USATY", "USAUG", 
    "USAUK", "USAUM", "USAUN", "USAUO", "USAUS", "USAUW", "USAUZ", "USAVO", "USAVP", "USAWF", "USAWM", 
    "USAWN", "USAXG", "USAXK", "USAXN", "USAXV", "USAXX", "USAYE", "USAYS", "USAYZ", "USAZ3", "USAZO", 
